Timestamp,Container,CPU Usage,Memory Usage
2023-11-24 20:09,Visualizer,63.17%,297.1
2023-11-24 20:09,EVAM,18.14%,80.2
2023-11-24 20:14,Visualizer,61.23%,297.1
2023-11-24 20:14,EVAM,19.64%,88.83
2023-11-24 20:19,Visualizer,64.29%,297.1
2023-11-24 20:19,EVAM,18.59%,80.19
2023-11-24 20:24,Visualizer,58.86%,297.1
2023-11-24 20:24,EVAM,17.98%,80.19
2023-11-24 20:29,Visualizer,57.84%,297.1
2023-11-24 20:29,EVAM,19.46%,79.8
2023-11-24 20:34,Visualizer,61.06%,297.1
2023-11-24 20:34,EVAM,19.12%,79.19
2023-11-24 20:39,Visualizer,59.82%,297.1
2023-11-24 20:39,EVAM,19.03%,79.69
2023-11-24 20:44,Visualizer,59.46%,297.1
2023-11-24 20:44,EVAM,19.93%,88.32
2023-11-24 20:50,Visualizer,62.09%,297.6
2023-11-24 20:50,EVAM,17.73%,79.66
2023-11-24 20:55,Visualizer,60.25%,298.1
2023-11-24 20:55,EVAM,18.90%,80.18
2023-11-24 21:00,Visualizer,58.46%,297.1
2023-11-24 21:00,EVAM,19.30%,88.82
2023-11-24 21:05,Visualizer,57.44%,297.1
2023-11-24 21:05,EVAM,18.69%,80.2
2023-11-24 21:10,Visualizer,57.49%,297.1
2023-11-24 21:10,EVAM,19.38%,80.18
2023-11-24 21:15,Visualizer,61.43%,297.1
2023-11-24 21:15,EVAM,19.81%,88.73
2023-11-24 21:20,Visualizer,60.67%,297.1
2023-11-24 21:20,EVAM,17.72%,79.68
2023-11-24 21:25,Visualizer,58.16%,297.1
2023-11-24 21:25,EVAM,17.96%,80.18
2023-11-24 21:30,Visualizer,60.66%,297.1
2023-11-24 21:30,EVAM,19.05%,88.3
2023-11-24 21:35,Visualizer,58.85%,297.1
2023-11-24 21:35,EVAM,19.36%,79.68
2023-11-24 21:40,Visualizer,61.52%,297.1
2023-11-24 21:40,EVAM,18.47%,88.31
2023-11-24 21:45,Visualizer,59.99%,297.2
2023-11-24 21:45,EVAM,17.82%,80.18
2023-11-24 21:50,Visualizer,58.75%,297.1
2023-11-24 21:50,EVAM,19.31%,88.74
2023-11-24 21:55,Visualizer,61.54%,297.1
2023-11-24 21:55,EVAM,18.09%,80.19
2023-11-24 22:00,Visualizer,61.26%,297.1
2023-11-24 22:00,EVAM,18.40%,79.7
2023-11-24 22:05,Visualizer,58.97%,297.1
2023-11-24 22:05,EVAM,17.73%,80.18
2023-11-24 22:11,Visualizer,61.28%,297.1
2023-11-24 22:11,EVAM,19.34%,80.32
2023-11-24 22:16,Visualizer,60.38%,297.1
2023-11-24 22:16,EVAM,19.61%,88.3
2023-11-24 22:21,Visualizer,61.51%,297.1
2023-11-24 22:21,EVAM,18.64%,79.69
2023-11-24 22:26,Visualizer,59.86%,297.1
2023-11-24 22:26,EVAM,18.12%,80.2
2023-11-24 22:31,Visualizer,62.81%,297.1
2023-11-24 22:31,EVAM,20.64%,89.3
2023-11-24 22:36,Visualizer,61.23%,297.1
2023-11-24 22:36,EVAM,19.12%,80.34
2023-11-24 22:41,Visualizer,60.44%,297.1
2023-11-24 22:41,EVAM,18.01%,80.2
2023-11-24 22:46,Visualizer,59.17%,297.5
2023-11-24 22:46,EVAM,19.40%,88.4
2023-11-24 22:51,Visualizer,60.47%,297.5
2023-11-24 22:51,EVAM,19.31%,81.4
2023-11-24 22:56,Visualizer,61.81%,297.5
2023-11-24 22:56,EVAM,18.22%,79.78
2023-11-24 23:01,Visualizer,61.37%,297.5
2023-11-24 23:01,EVAM,19.43%,80.27
2023-11-24 23:06,Visualizer,61.67%,297.5
2023-11-24 23:06,EVAM,19.08%,81.3
2023-11-24 23:11,Visualizer,59.01%,297.5
2023-11-24 23:11,EVAM,19.49%,80.28
2023-11-24 23:16,Visualizer,60.01%,297.5
2023-11-24 23:16,EVAM,19.71%,79.8
2023-11-24 23:21,Visualizer,57.98%,297.5
2023-11-24 23:21,EVAM,19.23%,79.8
2023-11-24 23:26,Visualizer,59.44%,297.5
2023-11-24 23:26,EVAM,19.95%,80.67
2023-11-24 23:31,Visualizer,61.07%,297.5
2023-11-24 23:31,EVAM,17.53%,80.41
2023-11-24 23:37,Visualizer,57.59%,297.5
2023-11-24 23:37,EVAM,19.25%,80.27
2023-11-24 23:42,Visualizer,63.04%,297.5
2023-11-24 23:42,EVAM,19.06%,79.77
2023-11-24 23:47,Visualizer,60.10%,297.5
2023-11-24 23:47,EVAM,19.20%,80.27
2023-11-24 23:52,Visualizer,59.40%,297.5
2023-11-24 23:52,EVAM,19.16%,80.55
2023-11-24 23:57,Visualizer,59.60%,297.5
2023-11-24 23:57,EVAM,20.78%,79.78
2023-11-25 0:02,Visualizer,59.87%,297.5
2023-11-25 0:02,EVAM,18.95%,80.77
2023-11-25 0:07,Visualizer,59.92%,297.5
2023-11-25 0:07,EVAM,17.59%,80.28
2023-11-25 0:12,Visualizer,60.06%,297.5
2023-11-25 0:12,EVAM,19.26%,79.79
2023-11-25 0:17,Visualizer,62.79%,297.5
2023-11-25 0:17,EVAM,17.64%,79.77
2023-11-25 0:22,Visualizer,61.63%,297.5
2023-11-25 0:22,EVAM,18.31%,79.77
2023-11-25 0:27,Visualizer,60.12%,297.5
2023-11-25 0:27,EVAM,19.51%,79.78
2023-11-25 0:32,Visualizer,59.66%,297.5
2023-11-25 0:32,EVAM,19.15%,79.78
2023-11-25 0:37,Visualizer,58.66%,297.5
2023-11-25 0:37,EVAM,19.12%,79.79
2023-11-25 0:42,Visualizer,60.05%,297.5
2023-11-25 0:42,EVAM,19.97%,80.27
2023-11-25 0:47,Visualizer,62.90%,297.5
2023-11-25 0:47,EVAM,19.58%,80.28
2023-11-25 0:52,Visualizer,61.25%,297.5
2023-11-25 0:52,EVAM,20.70%,80.43
2023-11-25 0:58,Visualizer,59.49%,297.5
2023-11-25 0:58,EVAM,19.40%,80.29
2023-11-25 1:03,Visualizer,59.83%,297.5
2023-11-25 1:03,EVAM,18.44%,80.28
2023-11-25 1:08,Visualizer,58.81%,297.6
2023-11-25 1:08,EVAM,19.36%,80.41
2023-11-25 1:13,Visualizer,61.71%,297.5
2023-11-25 1:13,EVAM,19.06%,80.41
2023-11-25 1:18,Visualizer,59.06%,297.5
2023-11-25 1:18,EVAM,18.12%,80.43
2023-11-25 1:23,Visualizer,60.96%,297.5
2023-11-25 1:23,EVAM,19.53%,80.78
2023-11-25 1:28,Visualizer,48.51%,297.5
2023-11-25 1:28,EVAM,15.32%,79.1
2023-11-25 1:33,Visualizer,46.69%,297.5
2023-11-25 1:33,EVAM,16.01%,78.86
2023-11-25 1:38,Visualizer,46.48%,297.5
2023-11-25 1:38,EVAM,14.58%,79.05
2023-11-25 1:43,Visualizer,48.57%,297.5
2023-11-25 1:43,EVAM,15.19%,78.86
2023-11-25 1:48,Visualizer,47.12%,297.5
2023-11-25 1:48,EVAM,16.93%,82.99
2023-11-25 1:53,Visualizer,47.70%,297.5
2023-11-25 1:53,EVAM,15.96%,78.43
2023-11-25 1:58,Visualizer,47.67%,297.5
2023-11-25 1:58,EVAM,16.71%,78.68
2023-11-25 2:03,Visualizer,47.24%,297.5
2023-11-25 2:03,EVAM,16.15%,79.02
2023-11-25 2:08,Visualizer,45.66%,297.5
2023-11-25 2:08,EVAM,15.84%,79.02
2023-11-25 2:14,Visualizer,49.83%,297.5
2023-11-25 2:14,EVAM,15.84%,79.07
2023-11-25 2:19,Visualizer,49.85%,297.5
2023-11-25 2:19,EVAM,16.34%,87.59
2023-11-25 2:24,Visualizer,49.02%,297.5
2023-11-25 2:24,EVAM,14.62%,78.73
2023-11-25 2:29,Visualizer,48.96%,297.5
2023-11-25 2:29,EVAM,17.58%,79
2023-11-25 2:34,Visualizer,48.73%,297.5
2023-11-25 2:34,EVAM,14.87%,78.96
2023-11-25 2:39,Visualizer,47.41%,297.5
2023-11-25 2:39,EVAM,15.68%,78.85
2023-11-25 2:44,Visualizer,46.06%,297.5
2023-11-25 2:44,EVAM,17.26%,87.47
2023-11-25 2:49,Visualizer,48.85%,297.5
2023-11-25 2:49,EVAM,15.64%,78.91
2023-11-25 2:54,Visualizer,47.51%,297.5
2023-11-25 2:54,EVAM,15.65%,78.86
2023-11-25 2:59,Visualizer,46.83%,297.5
2023-11-25 2:59,EVAM,16.07%,81.71
2023-11-25 3:04,Visualizer,50.54%,297.5
2023-11-25 3:04,EVAM,15.00%,78.7
2023-11-25 3:09,Visualizer,51.13%,297.5
2023-11-25 3:09,EVAM,15.31%,79.06
2023-11-25 3:14,Visualizer,48.41%,297.5
2023-11-25 3:14,EVAM,17.40%,78.94
2023-11-25 3:20,Visualizer,47.51%,297.5
2023-11-25 3:20,EVAM,13.99%,78.85
2023-11-25 3:25,Visualizer,46.85%,297.5
2023-11-25 3:25,EVAM,16.23%,79.05
2023-11-25 3:30,Visualizer,47.70%,297.5
2023-11-25 3:30,EVAM,16.21%,79.28
2023-11-25 3:35,Visualizer,47.14%,297.5
2023-11-25 3:35,EVAM,16.69%,79.2
2023-11-25 3:40,Visualizer,47.46%,297.5
2023-11-25 3:40,EVAM,16.02%,87.83
2023-11-25 3:45,Visualizer,49.63%,297.5
2023-11-25 3:45,EVAM,14.24%,79.01
2023-11-25 3:50,Visualizer,46.19%,297.5
2023-11-25 3:50,EVAM,14.71%,78.92
2023-11-25 3:55,Visualizer,46.76%,297.5
2023-11-25 3:55,EVAM,15.74%,79
2023-11-25 4:00,Visualizer,48.45%,297.5
2023-11-25 4:00,EVAM,15.98%,79.01
2023-11-25 4:05,Visualizer,47.21%,297.5
2023-11-25 4:05,EVAM,15.79%,78.98
2023-11-25 4:10,Visualizer,48.37%,297.5
2023-11-25 4:10,EVAM,16.25%,79.08
2023-11-25 4:15,Visualizer,48.38%,297.5
2023-11-25 4:15,EVAM,15.55%,79.18
2023-11-25 4:20,Visualizer,49.35%,297.5
2023-11-25 4:20,EVAM,16.76%,79.15
2023-11-25 4:25,Visualizer,48.13%,297.5
2023-11-25 4:25,EVAM,15.14%,78.85
2023-11-25 4:31,Visualizer,49.88%,297.5
2023-11-25 4:31,EVAM,14.46%,79.01
2023-11-25 4:36,Visualizer,46.67%,297.5
2023-11-25 4:36,EVAM,15.93%,79.34
2023-11-25 4:41,Visualizer,47.58%,297.5
2023-11-25 4:41,EVAM,15.38%,79.22
2023-11-25 4:46,Visualizer,48.52%,297.5
2023-11-25 4:46,EVAM,16.20%,78.84
2023-11-25 4:51,Visualizer,47.67%,297.5
2023-11-25 4:51,EVAM,16.96%,83.14
2023-11-25 4:56,Visualizer,47.74%,297.5
2023-11-25 4:56,EVAM,16.26%,79.2
2023-11-25 5:01,Visualizer,37.70%,323.1
2023-11-25 5:01,EVAM,12.99%,87.77
2023-11-25 5:06,Visualizer,47.24%,323.1
2023-11-25 5:06,EVAM,15.38%,79.2
2023-11-25 5:11,Visualizer,46.84%,323.2
2023-11-25 5:11,EVAM,15.17%,79.05
2023-11-25 5:16,Visualizer,47.93%,323.2
2023-11-25 5:16,EVAM,15.67%,79
2023-11-25 5:21,Visualizer,47.22%,323.1
2023-11-25 5:21,EVAM,15.51%,79.2
2023-11-25 5:26,Visualizer,47.30%,323.2
2023-11-25 5:26,EVAM,16.13%,79.21
2023-11-25 5:31,Visualizer,48.37%,323.2
2023-11-25 5:31,EVAM,15.25%,79.13
2023-11-25 5:37,Visualizer,46.08%,323.1
2023-11-25 5:37,EVAM,16.28%,78.84
2023-11-25 5:42,Visualizer,46.15%,323.1
2023-11-25 5:42,EVAM,15.62%,79.28
2023-11-25 5:47,Visualizer,46.30%,323.2
2023-11-25 5:47,EVAM,15.98%,78.84
2023-11-25 5:52,Visualizer,50.03%,323.2
2023-11-25 5:52,EVAM,15.64%,78.98
2023-11-25 5:57,Visualizer,47.61%,323.2
2023-11-25 5:57,EVAM,16.84%,85.46
2023-11-25 6:02,Visualizer,45.76%,323.1
2023-11-25 6:02,EVAM,15.90%,78.91
2023-11-25 6:07,Visualizer,48.71%,323.1
2023-11-25 6:07,EVAM,14.85%,79.14
2023-11-25 6:12,Visualizer,46.37%,323.4
2023-11-25 6:12,EVAM,14.97%,79.71
2023-11-25 6:17,Visualizer,46.27%,323.4
2023-11-25 6:17,EVAM,14.53%,80.34
2023-11-25 6:22,Visualizer,47.78%,323.4
2023-11-25 6:22,EVAM,15.16%,80.28
2023-11-25 6:27,Visualizer,47.08%,323.4
2023-11-25 6:27,EVAM,15.51%,79.98
2023-11-25 6:32,Visualizer,47.39%,323.4
2023-11-25 6:32,EVAM,15.91%,80.03
2023-11-25 6:37,Visualizer,45.39%,323.4
2023-11-25 6:37,EVAM,16.03%,80.34
2023-11-25 6:42,Visualizer,49.55%,323.4
2023-11-25 6:42,EVAM,16.32%,79.98
2023-11-25 6:48,Visualizer,48.69%,323.4
2023-11-25 6:48,EVAM,15.87%,80.14
2023-11-25 6:53,Visualizer,46.85%,323.4
2023-11-25 6:53,EVAM,15.06%,80.13
2023-11-25 6:58,Visualizer,44.90%,323.4
2023-11-25 6:58,EVAM,13.98%,80.36
2023-11-25 7:03,Visualizer,49.49%,323.4
2023-11-25 7:03,EVAM,16.64%,87.7
2023-11-25 7:08,Visualizer,47.69%,323.4
2023-11-25 7:08,EVAM,17.05%,80.02
2023-11-25 7:13,Visualizer,50.01%,323.4
2023-11-25 7:13,EVAM,15.09%,80.46
2023-11-25 7:18,Visualizer,52.26%,323.4
2023-11-25 7:18,EVAM,16.88%,80.43
2023-11-25 7:23,Visualizer,53.43%,323.4
2023-11-25 7:23,EVAM,18.21%,80.41
2023-11-25 7:28,Visualizer,54.89%,323.4
2023-11-25 7:28,EVAM,16.38%,80.69
2023-11-25 7:33,Visualizer,55.46%,323.4
2023-11-25 7:33,EVAM,16.98%,80.73
2023-11-25 7:38,Visualizer,53.49%,323.4
2023-11-25 7:38,EVAM,17.12%,80.8
2023-11-25 7:43,Visualizer,55.81%,323.4
2023-11-25 7:43,EVAM,18.62%,89.03
2023-11-25 7:48,Visualizer,55.01%,323.4
2023-11-25 7:48,EVAM,17.51%,80.82
2023-11-25 7:53,Visualizer,60.68%,323.4
2023-11-25 7:53,EVAM,20.49%,82.26
2023-11-25 7:59,Visualizer,63.29%,323.4
2023-11-25 7:59,EVAM,20.18%,81.17
2023-11-25 8:04,Visualizer,65.39%,323.4
2023-11-25 8:04,EVAM,18.91%,81.92
2023-11-25 8:09,Visualizer,61.67%,323.4
2023-11-25 8:09,EVAM,19.86%,86.28
2023-11-25 8:14,Visualizer,59.62%,323.4
2023-11-25 8:14,EVAM,18.74%,81.16
2023-11-25 8:19,Visualizer,63.74%,323.4
2023-11-25 8:19,EVAM,18.67%,81.22
2023-11-25 8:24,Visualizer,66.56%,323.4
2023-11-25 8:24,EVAM,19.05%,81.26
2023-11-25 8:29,Visualizer,62.33%,323.4
2023-11-25 8:29,EVAM,18.14%,81.84
2023-11-25 8:34,Visualizer,62.63%,323.4
2023-11-25 8:34,EVAM,20.07%,81.83
2023-11-25 8:39,Visualizer,58.61%,323.4
2023-11-25 8:39,EVAM,18.32%,81.12
2023-11-25 8:44,Visualizer,63.35%,323.4
2023-11-25 8:44,EVAM,18.49%,81.14
2023-11-25 8:49,Visualizer,60.20%,323.4
2023-11-25 8:49,EVAM,18.24%,81.82
2023-11-25 8:54,Visualizer,64.75%,323.4
2023-11-25 8:54,EVAM,18.68%,82.12
2023-11-25 8:59,Visualizer,60.80%,323.4
2023-11-25 8:59,EVAM,18.82%,81.13
2023-11-25 9:04,Visualizer,63.36%,323.4
2023-11-25 9:04,EVAM,18.44%,81.83
2023-11-25 9:09,Visualizer,63.27%,323.4
2023-11-25 9:09,EVAM,18.71%,90.46
2023-11-25 9:14,Visualizer,64.59%,323.4
2023-11-25 9:14,EVAM,19.13%,81.84
2023-11-25 9:20,Visualizer,60.29%,323.4
2023-11-25 9:20,EVAM,19.21%,81.26
2023-11-25 9:25,Visualizer,61.05%,323.4
2023-11-25 9:25,EVAM,18.32%,90.46
2023-11-25 9:30,Visualizer,60.23%,323.4
2023-11-25 9:30,EVAM,19.47%,81.12
2023-11-25 9:35,Visualizer,60.39%,323.4
2023-11-25 9:35,EVAM,18.01%,81.12
2023-11-25 9:40,Visualizer,64.65%,323.4
2023-11-25 9:40,EVAM,19.15%,81.14
2023-11-25 9:45,Visualizer,59.93%,323.4
2023-11-25 9:45,EVAM,18.42%,81.14
2023-11-25 9:50,Visualizer,61.73%,323.4
2023-11-25 9:50,EVAM,19.09%,81.86
2023-11-25 9:55,Visualizer,61.13%,323.4
2023-11-25 9:55,EVAM,19.05%,81.15
2023-11-25 10:00,Visualizer,58.98%,323.4
2023-11-25 10:00,EVAM,18.47%,81.14
2023-11-25 10:05,Visualizer,60.80%,323.4
2023-11-25 10:05,EVAM,20.11%,82.13
2023-11-25 10:10,Visualizer,62.77%,323.4
2023-11-25 10:10,EVAM,20.23%,81.14
2023-11-25 10:15,Visualizer,63.18%,323.4
2023-11-25 10:15,EVAM,18.57%,81.27
2023-11-25 10:20,Visualizer,61.97%,323.4
2023-11-25 10:20,EVAM,18.44%,81.13
2023-11-25 10:25,Visualizer,65.58%,323.4
2023-11-25 10:25,EVAM,19.15%,82.16
2023-11-25 10:30,Visualizer,61.57%,323.4
2023-11-25 10:30,EVAM,20.19%,90.76
2023-11-25 10:35,Visualizer,63.60%,323.4
2023-11-25 10:35,EVAM,17.81%,81.14
2023-11-25 10:40,Visualizer,61.41%,323.4
2023-11-25 10:40,EVAM,18.54%,81.86
2023-11-25 10:46,Visualizer,58.49%,323.4
2023-11-25 10:46,EVAM,18.70%,81.85
2023-11-25 10:51,Visualizer,62.59%,323.4
2023-11-25 10:51,EVAM,19.60%,81.13
2023-11-25 10:56,Visualizer,55.53%,323.4
2023-11-25 10:56,EVAM,18.20%,81.13
2023-11-25 11:01,Visualizer,64.71%,323.4
2023-11-25 11:01,EVAM,19.36%,81.27
2023-11-25 11:06,Visualizer,61.01%,323.4
2023-11-25 11:06,EVAM,18.92%,81.14
2023-11-25 11:11,Visualizer,64.43%,323.4
2023-11-25 11:11,EVAM,20.02%,81.98
2023-11-25 11:16,Visualizer,61.16%,323.4
2023-11-25 11:16,EVAM,19.71%,81.18
2023-11-25 11:21,Visualizer,62.80%,323.4
2023-11-25 11:21,EVAM,20.22%,81.31
2023-11-25 11:26,Visualizer,64.34%,323.4
2023-11-25 11:26,EVAM,18.40%,82.18
2023-11-25 11:31,Visualizer,64.75%,323.4
2023-11-25 11:31,EVAM,19.10%,81.18
2023-11-25 11:36,Visualizer,60.67%,323.4
2023-11-25 11:36,EVAM,17.86%,81.17
2023-11-25 11:41,Visualizer,61.79%,323.4
2023-11-25 11:41,EVAM,19.24%,82.18
2023-11-25 11:46,Visualizer,60.67%,323.4
2023-11-25 11:46,EVAM,20.11%,81.89
2023-11-25 11:51,Visualizer,63.67%,323.4
2023-11-25 11:51,EVAM,19.56%,81.18
2023-11-25 11:56,Visualizer,62.93%,323.4
2023-11-25 11:56,EVAM,19.82%,81.89
2023-11-25 12:01,Visualizer,61.72%,323.4
2023-11-25 12:01,EVAM,18.77%,81.18
2023-11-25 12:07,Visualizer,62.53%,323.4
2023-11-25 12:07,EVAM,20.67%,82.16
2023-11-25 12:12,Visualizer,61.25%,323.4
2023-11-25 12:12,EVAM,19.55%,81.24
2023-11-25 12:17,Visualizer,58.32%,323.4
2023-11-25 12:17,EVAM,19.28%,81.87
2023-11-25 12:22,Visualizer,60.45%,323.4
2023-11-25 12:22,EVAM,20.01%,81.88
2023-11-25 12:27,Visualizer,61.80%,323.4
2023-11-25 12:27,EVAM,20.20%,81.88
2023-11-25 12:32,Visualizer,61.26%,323.4
2023-11-25 12:32,EVAM,20.70%,89.78
2023-11-25 12:37,Visualizer,64.54%,323.4
2023-11-25 12:37,EVAM,19.90%,81.3
2023-11-25 12:42,Visualizer,62.32%,323.4
2023-11-25 12:42,EVAM,18.60%,82.16
2023-11-25 12:47,Visualizer,63.88%,323.4
2023-11-25 12:47,EVAM,18.64%,81.17
2023-11-25 12:52,Visualizer,59.04%,323.4
2023-11-25 12:52,EVAM,19.22%,81.17
2023-11-25 12:57,Visualizer,61.96%,323.4
2023-11-25 12:57,EVAM,19.83%,90.51
2023-11-25 13:02,Visualizer,62.87%,323.5
2023-11-25 13:02,EVAM,18.54%,81.86
2023-11-25 13:07,Visualizer,64.41%,323.4
2023-11-25 13:07,EVAM,18.40%,81.18
2023-11-25 13:12,Visualizer,61.85%,323.4
2023-11-25 13:12,EVAM,20.14%,82.16
2023-11-25 13:17,Visualizer,63.32%,323.4
2023-11-25 13:17,EVAM,20.05%,89.79
2023-11-25 13:22,Visualizer,61.99%,323.4
2023-11-25 13:22,EVAM,19.53%,81.17
2023-11-25 13:27,Visualizer,60.92%,323.4
2023-11-25 13:27,EVAM,19.18%,81.16
2023-11-25 13:33,Visualizer,61.45%,323.4
2023-11-25 13:33,EVAM,18.55%,81.86
2023-11-25 13:38,Visualizer,59.49%,323.4
2023-11-25 13:38,EVAM,19.22%,81.15
2023-11-25 13:43,Visualizer,59.95%,323.4
2023-11-25 13:43,EVAM,19.32%,81.14
2023-11-25 13:48,Visualizer,58.14%,323.4
2023-11-25 13:48,EVAM,24.11%,80.22
2023-11-25 13:53,Visualizer,57.93%,323.4
2023-11-25 13:53,EVAM,18.89%,86.16
2023-11-25 13:58,Visualizer,64.90%,323.4
2023-11-25 13:58,EVAM,19.08%,82.15
2023-11-25 14:03,Visualizer,61.57%,323.4
2023-11-25 14:03,EVAM,18.17%,81.16
2023-11-25 14:08,Visualizer,60.70%,323.4
2023-11-25 14:08,EVAM,18.64%,81.17
2023-11-25 14:13,Visualizer,60.42%,323.4
2023-11-25 14:13,EVAM,20.18%,81.16
2023-11-25 14:18,Visualizer,58.73%,323.4
2023-11-25 14:18,EVAM,18.18%,81.88
2023-11-25 14:23,Visualizer,62.82%,323.4
2023-11-25 14:23,EVAM,19.64%,81.17
2023-11-25 14:28,Visualizer,60.93%,323.4
2023-11-25 14:28,EVAM,19.80%,90.78
2023-11-25 14:33,Visualizer,64.14%,323.4
2023-11-25 14:33,EVAM,19.07%,82.24
2023-11-25 14:38,Visualizer,59.26%,323.4
2023-11-25 14:38,EVAM,18.86%,81.18
2023-11-25 14:43,Visualizer,61.65%,323.4
2023-11-25 14:43,EVAM,19.01%,81.86
2023-11-25 14:48,Visualizer,63.48%,323.5
2023-11-25 14:48,EVAM,19.03%,81.88
2023-11-25 14:54,Visualizer,61.42%,323.5
2023-11-25 14:54,EVAM,18.70%,81.18
2023-11-25 14:59,Visualizer,60.17%,323.5
2023-11-25 14:59,EVAM,19.30%,81.25
2023-11-25 15:04,Visualizer,62.35%,323.5
2023-11-25 15:04,EVAM,18.84%,81.16
2023-11-25 15:09,Visualizer,61.36%,323.5
2023-11-25 15:09,EVAM,19.22%,81.16
2023-11-25 15:14,Visualizer,65.51%,323.5
2023-11-25 15:14,EVAM,18.39%,81.17
2023-11-25 15:19,Visualizer,60.90%,323.5
2023-11-25 15:19,EVAM,20.91%,81.18
2023-11-25 15:24,Visualizer,60.15%,323.5
2023-11-25 15:24,EVAM,19.96%,81.86
2023-11-25 15:29,Visualizer,63.31%,323.5
2023-11-25 15:29,EVAM,17.93%,82.15
2023-11-25 15:34,Visualizer,62.59%,323.5
2023-11-25 15:34,EVAM,19.13%,81.16
2023-11-25 15:39,Visualizer,60.65%,323.5
2023-11-25 15:39,EVAM,19.84%,81.17
2023-11-25 15:44,Visualizer,59.36%,323.5
2023-11-25 15:44,EVAM,19.56%,81.17
